observation_url,id,row_id,username,license,license_url,lat,lng,geoprivacy,hotspot,event,observed,country,county,state,municipality,postcode,observation_notes,Number_of_Adult_Pedestrians,Number_of_Children_Pedestrians,Vehicles_that_drove_on_the_Bar_without_parking_or_picking_up_passengers,Vehicles_that_drove_on_to_the_Bar_and_parked,Vehicles_that_drove_on_the_Bar_for_official_purposes__park_vehicle_headed_to_Bar_Island__Bar_Harbor_Police__or_municipal,Dogs_on_leash,Dogs_off_leash,Number_of_instances_of_dogs_defecating_and_owners_picking_it_up,Number_of_instances_of_dogs_defecating_and_owners_NOT_picking_it_up,Number_of_private_kayak_groups_(arriving_with_personal_vehicles),Number_of_private_kayaks_launched,Number_of_commercial_kayak_groups_(arriving_on_a_group_van_bus_and_launching_together),Number_of_commercial_kayaks_launched,Number_of_other_boats_launched,Number_of_people_fishing,Number_of_people_birding,Number_of_people_in_the_water,Number_of_wildlife_disturbances_(if_a_dog_disturbs_a_group_of_birds_count_as_one)_,Number_of_bicyclists,Other_observations_(specify),Current_Weather,Name
"https://www.anecdata.org/posts/view/220580","220580","534559","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-01-09 18:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"3 commercial trucks, 1 park ranger, 2 motorcycles","329","16","2","1","0","14","1","0","0","0","0","0","0","0","0","0","9","0","5","","Partly Cloudy","Karen Olga Zimmermann"
"https://www.anecdata.org/posts/view/220579","220579","534558","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-12 19:18:00+0000","United States","Hancock","Maine","Bar Harbor",null,"babies that were being carried in backpacks were counted as children","513","16","0","0","0","13","5","0","0","0","0","0","0","0","0","0","2","0","0","","Overcast","Stephanie M. Clement"
"https://www.anecdata.org/posts/view/220575","220575","534552","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-07 14:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","60","10","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","1","","Overcast","Yuri Tsuji"
"https://www.anecdata.org/posts/view/220574","220574","534551","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-07 15:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","83","6","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","","2","","Overcast","Yuri Tsuji"
"https://www.anecdata.org/posts/view/220573","220573","534550","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-30 21:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","169","15","0","0","0","7","1","0","0","0","0","0","0","0","0","0","2","0","0","","Clear","Yuri Tsuji"
"https://www.anecdata.org/posts/view/220572","220572","534549","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-17 21:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","227","11","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","2","","Overcast","Yuri Tsuji"
"https://www.anecdata.org/posts/view/220568","220568","534543","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-14 22:05:20+0000","United States","Hancock","Maine","Bar Harbor",null,"","72","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","","Clear","Carolyn Hart"
"https://www.anecdata.org/posts/view/220566","220566","534541","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-14 21:05:11+0000","United States","Hancock","Maine","Bar Harbor",null,"","453","31","0","0","0","22","5","0","0","0","0","0","0","0","0","0","0","1","1","A woman and her husband collected seashells, A boy threw shells at seagulls and chased them, A drone flew overhead the sand bar for about 5 minutes","Clear","Carolyn Hart"
"https://www.anecdata.org/posts/view/220565","220565","534540","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-15 22:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","28","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","Overcast","Carolyn Hart"
"https://www.anecdata.org/posts/view/220557","220557","534386","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-02 10:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","50","4","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","","0","1 stroller on the bar","Clear","Catherine Tibbetts"
"https://www.anecdata.org/posts/view/220556","220556","534385","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-02 11:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","124","8","0","0","0","5","6","2","0","0","0","0","0","0","0","0","0","0","0","2 strollers where used on the bar, owners starting with dogs on leash and then taking them off 6","Clear","Catherine Tibbetts"
"https://www.anecdata.org/posts/view/220555","220555","534384","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-02 12:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","108","5","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","3 people picking up rocks and shells to keep","Clear","Catherine Tibbetts"
"https://www.anecdata.org/posts/view/220513","220513","534147","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-14 20:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","502","27","","1","","18","2","","","","","","","","0","","3","9","1","","Clear","Colleen Nelsen"
"https://www.anecdata.org/posts/view/220379","220379","533693","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-18 09:04:00+0000","United States","Hancock","Maine","Bar Harbor",null,"Observations from 5:46-6:46","31","","2","1","","","","","","","","","","","0","","","","","","Partly Cloudy","Alba Strand"
"https://www.anecdata.org/posts/view/220366","220366","533655","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-13 15:17:21+0000","United States","Hancock","Maine","Bar Harbor",null,"","182","12","0","0","0","8","","0","0","0","0","0","0","0","0","0","0","0","0","","Partly Cloudy","Juno Percy"
"https://www.anecdata.org/posts/view/220338","220338","533614","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-12 19:45:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","149","6","1","0","0","2","1","0","0","0","0","0","0","0","0","0","0","1","1","","Overcast","Nathan Morgan"
"https://www.anecdata.org/posts/view/220337","220337","533613","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-10 19:15:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","162","9","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","2","chillier day of the week, no people swimming or really close to the water","Partly Cloudy","Nathan Morgan"
"https://www.anecdata.org/posts/view/220329","220329","533584","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-12 18:45:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","714","65","","","","11","1","","","","","","","","","","","","5","1 dog swimming","Partly Cloudy","Laila Anderson-White"
"https://www.anecdata.org/posts/view/220297","220297","533409","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-11 20:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","220","32","","","","9","1","","","","","","","","0","","","1","5","","Partly Cloudy","Adrian Boeye"
"https://www.anecdata.org/posts/view/220296","220296","533408","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392517,-68.209991,"false","","","2023-10-11 19:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","385","64","","","","17","","","","","","","","","0","","","2","4","","Clear","Adrian Boeye"
"https://www.anecdata.org/posts/view/220216","220216","532945","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-10 18:47:07+0000","United States","Hancock","Maine","Bar Harbor",null,"","258","9","2","1","0","6","0","0","0","","0","0","","0","0","0","0","0","0","","Partly Cloudy","Juno Percy"
"https://www.anecdata.org/posts/view/220215","220215","532943","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-10 18:42:16+0000","United States","Hancock","Maine","Bar Harbor",null,"","543","32","0","1","0","13","2","0","0","0","0","0","0","0","0","0","2","0","2","There was a commercial kayaking group around paddling around bar island but they did not launch from the bar.","Overcast","Juno Percy"
"https://www.anecdata.org/posts/view/220205","220205","532918","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-18 09:04:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","31","","","","","","","","","","","","","","0","","","","","","Partly Cloudy","Alba Caroline Strand"
"https://www.anecdata.org/posts/view/220202","220202","532915","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-07 15:04:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","364","58","0","1","0","15","0","2","0","0","1","0","0","0","0","1","0","0","1","","Partly Cloudy","Alba Caroline Strand"
"https://www.anecdata.org/posts/view/220196","220196","532906","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-10 17:01:11+0000","United States","Hancock","Maine","Bar Harbor",null,"","244","30","","","","2","2","","","","","","","","0","","5","1","1","","Overcast","Colleen Nelsen"
"https://www.anecdata.org/posts/view/220176","220176","532773","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-18 22:15:00+0000","United States","Hancock","Maine","Bar Harbor",null,"Not much activity on the bar, likely due to the weather (very rainy and cold) and the fact that it was getting dark.","29","0","0","1","0","0","0","0","0","-4","0","0","0","0","0","0","0","0","0","0","Rain","Jasper Blake"
"https://www.anecdata.org/posts/view/220047","220047","532269","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-06 15:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","136","9","0","2","","5","","","","","","","","","0","","","","4","","Overcast","CJ English"
"https://www.anecdata.org/posts/view/220044","220044","532226","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-06 17:01:44+0000","United States","Hancock","Maine","Bar Harbor",null,"","487","91","","1","","16","","","","","","","","","0","","10","10","1","","Overcast","Colleen Nelsen"
"https://www.anecdata.org/posts/view/220042","220042","532222","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-06 14:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","454","94","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","4","a big group of kids for a field trip (sampling), people throwing stones to the ocean.","Overcast","Chihaya Takenami"
"https://www.anecdata.org/posts/view/219780","219780","531477","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-04 12:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","321","45","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Clear","CJ English"
"https://www.anecdata.org/posts/view/219779","219779","531476","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392718,-68.210207,"false","","","2023-10-04 11:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","310","26","0","0","0","8","4","0","0","0","0","0","0","0","0","0","0","0","1","","Clear","CJ English"
"https://www.anecdata.org/posts/view/219721","219721","531365","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-03 09:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","142","5","1","0","0","5","0","0","0","0","0","0","0","0","0","0","1","0","0","2 strollers","Clear","Thëò Mckinún"
"https://www.anecdata.org/posts/view/219720","219720","531364","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-03 08:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","168","9","0","0","0","10","0","1","0","0","0","0","0","0","0","0","0","2","0","1 person shoveling sand into wheelbarrow next to southernmost entrance","Clear","Thëò Mckinún"
"https://www.anecdata.org/posts/view/219670","219670","531096","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-03 14:33:23+0000","United States","Hancock","Maine","Bar Harbor",null,"Spotted a blue heron on the sand bar, as well as deer tracks. Seagulls were also exhibiting interesting feeding behavior.","132","5","0","0","0","10","2","0","0","0","0","0","0","0","0","0","0","0","0","N/A","Clear","Adrian Boeye"
"https://www.anecdata.org/posts/view/219537","219537","530558","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-30 20:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"There were two people smoking while walking the sand bar, people throwing stones to the ocean, people running, people seemed irritated by the car which drove on the sand bar where there are many tourists.","387","20","0","1","0","7","1","0","0","0","0","0","0","0","0","0","0","0","1","0","Partly Cloudy","Chihaya Takenami"
"https://www.anecdata.org/posts/view/219486","219486","530432","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-28 21:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"shortly after 5pm majority of the people on the bar left. 
many people were picking items off the bar and putting it in plastic bags to take home.","201","8","","","","3","","","","","","","","","0","","","","","","Overcast","andreigha kraemer"
"https://www.anecdata.org/posts/view/219484","219484","530430","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-21 14:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","121","6","1","","","4","","","","","","","","","0","","","","","","Clear","andreigha kraemer"
"https://www.anecdata.org/posts/view/219483","219483","530429","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-25 17:40:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","311","37","0","0","0","10","0","","","","","","","","0","","","","4","","Partly Cloudy","andreigha kraemer"
"https://www.anecdata.org/posts/view/219075","219075","529325","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-24 16:45:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","212","19","1","1","0","7","1","0","0","0","0","0","0","0","0","2","1","2","2","","Overcast","Nathan Morgan"
"https://www.anecdata.org/posts/view/218955","218955","529101","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-24 15:45:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","442","36","0","1","0","11","0","0","0","3","1","0","0","0","0","0","5","1","2","group of people throwing stones to the ocean, a car of a kayak group got stuck in the sand when trying to make a turn in the middle of the sand bar for about 20 minutes.","Partly Cloudy","Chihaya Takenami"
"https://www.anecdata.org/posts/view/218864","218864","528435","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-23 09:31:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","474","26","0","0","0","25","0","0","0","0","0","0","0","0","0","0","2","18","0","2 families with strollers. At least 4 people skipping rocks.","Clear","Thëò Mckinún"
"https://www.anecdata.org/posts/view/218645","218645","527624","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-21 11:45:41+0000","United States","Hancock","Maine","Bar Harbor",null,"","272","10","1","0","0","14","0","1","0","0","0","0","0","0","0","0","0","1","0","dog on leash chased and disturbed seagulls","Clear","Laila Anderson-White"
"https://www.anecdata.org/posts/view/218637","218637","527611","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-15 20:45:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","198","1","3","3","0","9","1","0","0","0","0","0","0","0","0","0","2","0","1","2 people on electric motorcycles","Overcast","Colleen Nelsen"
"https://www.anecdata.org/posts/view/218385","218385","527211","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-20 11:06:26+0000","United States","Hancock","Maine","Bar Harbor",null,"","201","12","0","0","0","3","2","0","0","0","0","0","0","0","0","0","0","0","1","younger children/toddlers picking up rocks and other things on the bar","Clear","Laila Anderson-White"
"https://www.anecdata.org/posts/view/218355","218355","527125","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-19 20:43:07+0000","United States","Hancock","Maine","Bar Harbor",null,"","","","","","","","","","","","","","","","0","","","","","","","efeofkerog"
